ID,Data,Customer ID,Sexo,Idade,Categoria,Quantidade,Preco por Unidade,Total
667,2023-08-01,CUST667,Mulher,29,Eletronicos,1,500,500
668,2023-07-28,CUST668,Mulher,62,Eletronicos,3,50,150
669,2023-06-19,CUST669,Homem,24,Beleza,4,300,1200
670,2023-10-05,CUST670,Homem,27,Beleza,1,30,30
671,2023-08-27,CUST671,Homem,62,Eletronicos,3,50,150
672,2023-08-01,CUST672,Mulher,34,Beleza,2,50,100
673,2023-02-01,CUST673,Mulher,43,Roupas,3,500,1500
674,2023-04-16,CUST674,Mulher,38,Roupas,1,300,300
675,2023-08-04,CUST675,Mulher,45,Roupas,2,30,60
676,2023-07-19,CUST676,Homem,63,Eletronicos,3,500,1500
677,2023-10-27,CUST677,Mulher,19,Beleza,3,500,1500
678,2023-12-23,CUST678,Mulher,60,Eletronicos,3,300,900
679,2023-01-11,CUST679,Mulher,18,Beleza,3,30,90
680,2023-10-22,CUST680,Mulher,53,Roupas,3,300,900
681,2023-07-14,CUST681,Mulher,43,Eletronicos,2,30,60
682,2023-09-02,CUST682,Homem,46,Beleza,4,300,1200
683,2023-01-04,CUST683,Homem,38,Beleza,2,500,1000
684,2023-06-30,CUST684,Mulher,28,Roupas,2,500,1000
685,2023-06-02,CUST685,Homem,57,Eletronicos,2,25,50
686,2023-07-19,CUST686,Mulher,28,Eletronicos,4,50,200
687,2023-08-03,CUST687,Mulher,53,Eletronicos,1,300,300
688,2023-10-03,CUST688,Homem,56,Roupas,4,25,100
689,2023-10-07,CUST689,Homem,57,Eletronicos,2,50,100
690,2023-11-05,CUST690,Mulher,52,Roupas,3,300,900
691,2023-04-23,CUST691,Mulher,51,Roupas,3,30,90
692,2023-09-07,CUST692,Mulher,64,Roupas,2,50,100
693,2023-04-23,CUST693,Homem,41,Beleza,3,500,1500
694,2023-05-20,CUST694,Mulher,39,Eletronicos,2,25,50
695,2023-08-12,CUST695,Mulher,22,Eletronicos,3,50,150
696,2023-09-06,CUST696,Mulher,50,Roupas,4,50,200
697,2023-01-15,CUST697,Homem,53,Roupas,1,500,500
698,2023-07-19,CUST698,Mulher,64,Eletronicos,1,300,300
699,2023-06-22,CUST699,Mulher,37,Roupas,4,30,120
700,2023-12-09,CUST700,Homem,36,Eletronicos,4,500,2000
701,2023-12-14,CUST701,Mulher,52,Beleza,2,30,60
702,2023-07-27,CUST702,Mulher,60,Roupas,2,300,600
703,2023-03-26,CUST703,Homem,34,Eletronicos,2,50,100
704,2023-08-28,CUST704,Mulher,62,Roupas,3,30,90
705,2023-03-07,CUST705,Homem,60,Eletronicos,2,25,50
706,2023-11-15,CUST706,Homem,51,Eletronicos,4,25,100
707,2023-10-01,CUST707,Mulher,26,Roupas,1,500,500
708,2023-01-14,CUST708,Mulher,43,Beleza,3,300,900
709,2023-07-21,CUST709,Mulher,19,Eletronicos,2,500,1000
710,2023-10-31,CUST710,Mulher,26,Eletronicos,3,500,1500
711,2023-10-16,CUST711,Homem,26,Eletronicos,3,500,1500
712,2023-12-06,CUST712,Mulher,57,Beleza,2,25,50
713,2023-01-14,CUST713,Homem,34,Beleza,3,25,75
714,2023-02-12,CUST714,Mulher,18,Roupas,1,500,500
715,2023-11-26,CUST715,Mulher,42,Beleza,4,25,100
716,2023-08-08,CUST716,Mulher,60,Roupas,4,300,1200
717,2023-03-11,CUST717,Homem,57,Roupas,1,500,500
718,2023-08-25,CUST718,Mulher,59,Beleza,3,25,75
719,2023-04-04,CUST719,Mulher,42,Roupas,2,30,60
720,2023-01-26,CUST720,Mulher,56,Beleza,3,500,1500
721,2023-05-14,CUST721,Mulher,52,Roupas,1,500,500
722,2023-07-14,CUST722,Homem,20,Beleza,3,300,900
723,2023-06-17,CUST723,Mulher,54,Beleza,4,50,200
724,2023-04-19,CUST724,Homem,61,Roupas,3,50,150
725,2023-08-21,CUST725,Homem,61,Eletronicos,1,300,300
726,2023-06-17,CUST726,Homem,47,Roupas,4,300,1200
727,2023-06-22,CUST727,Homem,55,Beleza,3,300,900
728,2023-07-14,CUST728,Homem,51,Eletronicos,3,50,150
729,2023-05-23,CUST729,Homem,29,Roupas,4,300,1200
730,2023-08-04,CUST730,Mulher,36,Roupas,2,25,50
731,2023-05-10,CUST731,Homem,54,Roupas,4,500,2000
732,2023-02-11,CUST732,Homem,61,Eletronicos,2,500,1000
733,2023-08-29,CUST733,Homem,34,Beleza,1,30,30
734,2023-01-10,CUST734,Mulher,27,Roupas,1,30,30
735,2023-10-04,CUST735,Mulher,64,Roupas,4,500,2000
736,2023-01-27,CUST736,Homem,29,Roupas,4,25,100
737,2023-06-29,CUST737,Mulher,33,Roupas,1,50,50
738,2023-04-25,CUST738,Homem,41,Roupas,2,50,100
739,2023-11-29,CUST739,Homem,36,Beleza,1,25,25
740,2023-02-05,CUST740,Mulher,25,Beleza,4,50,200
741,2023-11-30,CUST741,Homem,48,Roupas,1,300,300
742,2023-01-21,CUST742,Mulher,38,Eletronicos,4,500,2000
743,2023-01-16,CUST743,Mulher,34,Beleza,4,500,2000
744,2023-05-07,CUST744,Homem,40,Eletronicos,1,25,25
745,2023-04-13,CUST745,Homem,54,Beleza,2,50,100
746,2023-01-11,CUST746,Mulher,33,Roupas,3,30,90
747,2023-11-15,CUST747,Homem,23,Beleza,1,30,30
748,2023-03-20,CUST748,Homem,25,Roupas,3,50,150
749,2023-05-03,CUST749,Homem,42,Beleza,1,30,30
750,2023-03-06,CUST750,Mulher,35,Roupas,3,25,75
751,2023-08-31,CUST751,Mulher,42,Roupas,2,25,50
752,2023-12-09,CUST752,Homem,29,Roupas,2,50,100
753,2023-02-28,CUST753,Mulher,32,Roupas,1,30,30
754,2023-10-16,CUST754,Mulher,43,Eletronicos,4,25,100
755,2023-04-22,CUST755,Mulher,58,Roupas,3,25,75
756,2023-08-27,CUST756,Mulher,62,Eletronicos,4,300,1200
757,2023-12-25,CUST757,Mulher,43,Eletronicos,4,300,1200
758,2023-05-12,CUST758,Homem,64,Roupas,4,25,100
759,2023-07-08,CUST759,Homem,49,Eletronicos,2,50,100
760,2023-03-27,CUST760,Homem,27,Beleza,1,500,500
761,2023-11-07,CUST761,Mulher,33,Roupas,1,500,500
762,2023-11-07,CUST762,Mulher,24,Eletronicos,2,25,50
763,2023-02-28,CUST763,Homem,34,Roupas,2,25,50
764,2023-03-25,CUST764,Mulher,40,Roupas,1,25,25
765,2023-06-09,CUST765,Homem,43,Roupas,4,50,200
766,2023-02-25,CUST766,Homem,38,Eletronicos,3,300,900
767,2023-10-24,CUST767,Homem,39,Beleza,3,25,75
768,2023-01-14,CUST768,Mulher,24,Beleza,3,25,75
769,2023-06-09,CUST769,Mulher,31,Eletronicos,4,30,120
770,2023-10-22,CUST770,Homem,32,Roupas,1,50,50
771,2023-12-13,CUST771,Homem,24,Eletronicos,2,25,50
772,2023-07-12,CUST772,Homem,26,Eletronicos,1,30,30
773,2023-07-23,CUST773,Homem,25,Eletronicos,4,500,2000
774,2023-04-12,CUST774,Mulher,40,Roupas,2,25,50
775,2023-02-08,CUST775,Mulher,46,Eletronicos,4,25,100
776,2023-10-31,CUST776,Homem,35,Roupas,3,30,90
777,2023-12-20,CUST777,Homem,48,Eletronicos,3,50,150
778,2023-11-18,CUST778,Mulher,47,Beleza,4,25,100
779,2023-05-05,CUST779,Mulher,56,Eletronicos,2,500,1000
780,2023-02-22,CUST780,Homem,52,Eletronicos,2,25,50
781,2023-12-23,CUST781,Homem,35,Beleza,1,500,500
782,2023-06-04,CUST782,Homem,59,Roupas,3,300,900
783,2023-12-17,CUST783,Mulher,56,Roupas,1,300,300
784,2023-11-04,CUST784,Mulher,34,Eletronicos,1,500,500
785,2023-03-03,CUST785,Mulher,31,Beleza,4,50,200
786,2023-10-17,CUST786,Homem,48,Roupas,4,25,100
787,2023-01-22,CUST787,Homem,41,Eletronicos,1,25,25
788,2023-06-27,CUST788,Mulher,52,Beleza,3,300,900
789,2023-09-30,CUST789,Mulher,61,Roupas,4,500,2000
790,2023-08-08,CUST790,Homem,62,Roupas,1,25,25
791,2023-12-05,CUST791,Mulher,51,Beleza,1,25,25
792,2023-07-09,CUST792,Mulher,20,Beleza,1,50,50
793,2023-02-05,CUST793,Homem,54,Beleza,1,30,30
794,2023-09-17,CUST794,Mulher,60,Beleza,1,300,300
795,2023-11-28,CUST795,Homem,57,Eletronicos,1,300,300
796,2023-06-24,CUST796,Homem,43,Beleza,4,30,120
797,2023-01-07,CUST797,Homem,40,Roupas,3,25,75
798,2023-08-04,CUST798,Homem,61,Roupas,1,50,50
799,2023-09-08,CUST799,Homem,56,Eletronicos,2,50,100
800,2023-02-24,CUST800,Homem,32,Roupas,4,300,1200
801,2023-08-10,CUST801,Homem,21,Roupas,4,50,200
802,2023-07-05,CUST802,Mulher,46,Beleza,1,30,30
803,2023-11-22,CUST803,Homem,39,Roupas,4,25,100
804,2023-08-24,CUST804,Homem,42,Eletronicos,1,30,30
805,2023-12-29,CUST805,Mulher,30,Beleza,3,500,1500
806,2023-03-20,CUST806,Mulher,35,Beleza,3,300,900
807,2023-08-11,CUST807,Mulher,50,Eletronicos,4,50,200
808,2023-04-01,CUST808,Homem,33,Beleza,4,500,2000
809,2023-09-25,CUST809,Mulher,62,Beleza,2,50,100
810,2023-11-30,CUST810,Homem,59,Eletronicos,4,25,100
811,2023-05-19,CUST811,Homem,61,Beleza,2,25,50
812,2023-11-12,CUST812,Homem,19,Eletronicos,3,25,75
813,2023-10-03,CUST813,Homem,52,Eletronicos,3,50,150
814,2023-09-05,CUST814,Mulher,59,Roupas,1,500,500
815,2023-08-27,CUST815,Mulher,51,Roupas,3,25,75
816,2023-08-12,CUST816,Homem,47,Beleza,2,500,1000
817,2023-10-31,CUST817,Homem,30,Beleza,4,50,200
818,2023-05-18,CUST818,Homem,30,Eletronicos,1,500,500
819,2023-06-15,CUST819,Mulher,35,Beleza,2,50,100
820,2023-05-06,CUST820,Homem,49,Eletronicos,4,50,200
821,2023-02-14,CUST821,Homem,49,Eletronicos,1,300,300
822,2023-05-23,CUST822,Mulher,52,Beleza,3,50,150
823,2023-08-19,CUST823,Mulher,56,Eletronicos,2,50,100
824,2023-05-05,CUST824,Homem,63,Roupas,4,30,120
825,2023-08-26,CUST825,Mulher,46,Beleza,1,25,25
826,2023-10-19,CUST826,Mulher,46,Roupas,1,300,300
827,2023-11-09,CUST827,Homem,61,Beleza,3,300,900
828,2023-12-09,CUST828,Mulher,33,Eletronicos,4,300,1200
829,2023-07-14,CUST829,Homem,61,Beleza,3,30,90
830,2023-06-22,CUST830,Mulher,64,Roupas,3,50,150
831,2023-01-15,CUST831,Homem,27,Eletronicos,4,25,100
832,2023-09-11,CUST832,Homem,47,Beleza,4,500,2000
833,2023-06-16,CUST833,Homem,42,Beleza,4,50,200
834,2023-04-04,CUST834,Mulher,56,Beleza,2,30,60
835,2023-09-07,CUST835,Homem,37,Roupas,4,50,200
836,2023-04-19,CUST836,Mulher,22,Roupas,1,50,50
837,2023-07-01,CUST837,Homem,18,Beleza,3,30,90
838,2023-05-13,CUST838,Homem,47,Eletronicos,2,300,600
839,2023-06-24,CUST839,Mulher,20,Eletronicos,4,300,1200
840,2023-05-24,CUST840,Homem,62,Roupas,2,25,50
841,2023-11-02,CUST841,Homem,31,Eletronicos,4,25,100
842,2023-12-26,CUST842,Mulher,47,Roupas,2,300,600
843,2023-05-22,CUST843,Homem,21,Beleza,3,500,1500
844,2023-10-12,CUST844,Homem,35,Roupas,3,50,150
845,2023-01-06,CUST845,Homem,54,Roupas,1,500,500
846,2023-09-22,CUST846,Homem,42,Beleza,1,50,50
847,2023-04-08,CUST847,Mulher,18,Eletronicos,4,300,1200
848,2023-02-13,CUST848,Mulher,63,Roupas,3,25,75
849,2023-05-04,CUST849,Homem,32,Roupas,2,25,50
850,2023-07-28,CUST850,Mulher,26,Beleza,2,500,1000
851,2023-09-08,CUST851,Homem,32,Eletronicos,2,25,50
852,2023-10-12,CUST852,Mulher,41,Roupas,1,300,300
853,2023-05-04,CUST853,Homem,21,Beleza,2,500,1000
854,2023-12-20,CUST854,Homem,29,Roupas,1,50,50
855,2023-09-01,CUST855,Homem,54,Beleza,1,25,25
856,2023-11-27,CUST856,Homem,54,Eletronicos,4,30,120
857,2023-12-31,CUST857,Homem,60,Eletronicos,2,25,50
858,2023-09-09,CUST858,Homem,23,Eletronicos,2,50,100
859,2023-08-18,CUST859,Mulher,56,Eletronicos,3,500,1500
860,2023-01-09,CUST860,Homem,63,Roupas,4,50,200
861,2023-02-17,CUST861,Mulher,41,Roupas,3,30,90
862,2023-05-31,CUST862,Homem,28,Eletronicos,4,300,1200
863,2023-04-24,CUST863,Mulher,30,Eletronicos,2,25,50
864,2023-07-27,CUST864,Mulher,51,Eletronicos,1,500,500
865,2023-12-21,CUST865,Mulher,42,Roupas,1,300,300
866,2023-05-05,CUST866,Homem,24,Eletronicos,1,50,50
867,2023-06-06,CUST867,Homem,21,Eletronicos,1,500,500
868,2023-12-06,CUST868,Mulher,25,Eletronicos,1,300,300
869,2023-10-25,CUST869,Homem,37,Beleza,3,500,1500
870,2023-07-08,CUST870,Mulher,46,Eletronicos,4,30,120
871,2023-08-31,CUST871,Homem,62,Beleza,2,30,60
872,2023-10-11,CUST872,Mulher,63,Beleza,3,25,75
873,2023-09-29,CUST873,Mulher,27,Eletronicos,4,25,100
874,2023-06-26,CUST874,Homem,60,Beleza,1,30,30
875,2023-08-06,CUST875,Mulher,51,Eletronicos,4,500,2000
876,2023-10-09,CUST876,Homem,43,Roupas,4,30,120
877,2023-06-19,CUST877,Mulher,58,Roupas,1,25,25
878,2023-06-30,CUST878,Mulher,20,Roupas,1,30,30
879,2023-12-26,CUST879,Homem,23,Roupas,1,30,30
880,2023-08-21,CUST880,Homem,22,Beleza,2,500,1000
881,2023-05-19,CUST881,Homem,22,Eletronicos,1,300,300
882,2023-06-06,CUST882,Mulher,64,Eletronicos,2,25,50
883,2023-05-09,CUST883,Homem,40,Eletronicos,1,500,500
884,2023-04-29,CUST884,Mulher,26,Roupas,2,30,60
885,2023-03-03,CUST885,Mulher,52,Roupas,4,30,120
886,2023-04-09,CUST886,Homem,37,Eletronicos,3,300,900
887,2023-06-11,CUST887,Homem,59,Roupas,4,25,100
888,2023-03-03,CUST888,Mulher,52,Eletronicos,4,25,100
889,2023-10-02,CUST889,Mulher,35,Eletronicos,1,50,50
890,2023-12-20,CUST890,Homem,34,Eletronicos,2,25,50
891,2023-04-05,CUST891,Homem,41,Eletronicos,3,300,900
892,2023-04-09,CUST892,Homem,20,Eletronicos,1,50,50
893,2023-04-21,CUST893,Homem,49,Eletronicos,1,50,50
894,2023-09-05,CUST894,Homem,52,Eletronicos,1,30,30
895,2023-05-22,CUST895,Mulher,55,Roupas,4,30,120
896,2023-10-29,CUST896,Mulher,30,Eletronicos,2,25,50
897,2023-09-26,CUST897,Mulher,64,Eletronicos,2,50,100
898,2023-11-02,CUST898,Mulher,42,Roupas,3,30,90
899,2023-05-25,CUST899,Homem,26,Roupas,2,300,600
900,2023-02-21,CUST900,Homem,21,Roupas,2,30,60
901,2023-04-10,CUST901,Homem,31,Eletronicos,1,30,30
902,2023-06-01,CUST902,Mulher,54,Beleza,1,50,50
903,2023-04-27,CUST903,Mulher,51,Beleza,4,50,200
904,2023-07-04,CUST904,Homem,28,Roupas,1,500,500
905,2023-04-02,CUST905,Homem,58,Beleza,1,300,300
906,2023-06-04,CUST906,Mulher,20,Roupas,1,50,50
907,2023-01-08,CUST907,Mulher,45,Eletronicos,1,25,25
908,2023-12-29,CUST908,Homem,46,Beleza,4,300,1200
909,2023-10-01,CUST909,Homem,26,Eletronicos,1,300,300
910,2023-03-06,CUST910,Mulher,20,Beleza,3,50,150
911,2023-05-21,CUST911,Homem,42,Eletronicos,3,300,900
912,2023-01-24,CUST912,Homem,51,Beleza,3,50,150
913,2023-01-28,CUST913,Homem,29,Eletronicos,3,30,90
914,2023-10-11,CUST914,Mulher,59,Eletronicos,1,500,500
915,2023-05-30,CUST915,Mulher,26,Beleza,3,30,90
916,2023-12-24,CUST916,Mulher,32,Eletronicos,1,50,50
917,2023-03-06,CUST917,Mulher,57,Eletronicos,4,50,200
918,2023-11-23,CUST918,Mulher,42,Eletronicos,3,30,90
919,2023-09-09,CUST919,Mulher,22,Beleza,2,25,50
920,2023-02-22,CUST920,Mulher,28,Beleza,3,25,75
921,2023-01-07,CUST921,Homem,51,Eletronicos,3,25,75
922,2023-10-21,CUST922,Homem,41,Eletronicos,1,50,50
923,2023-05-26,CUST923,Homem,32,Beleza,3,300,900
924,2023-08-29,CUST924,Homem,55,Beleza,2,50,100
925,2023-09-03,CUST925,Homem,25,Eletronicos,1,300,300
926,2023-08-14,CUST926,Homem,22,Eletronicos,1,30,30
927,2023-06-24,CUST927,Homem,43,Eletronicos,4,500,2000
928,2023-04-05,CUST928,Mulher,35,Roupas,4,300,1200
929,2023-01-27,CUST929,Mulher,23,Beleza,3,25,75
930,2023-05-10,CUST930,Homem,54,Roupas,4,50,200
931,2023-09-02,CUST931,Homem,30,Beleza,4,30,120
932,2023-02-28,CUST932,Mulher,45,Beleza,4,25,100
933,2023-02-03,CUST933,Homem,22,Beleza,1,30,30
934,2023-07-25,CUST934,Homem,30,Beleza,1,500,500
935,2023-09-09,CUST935,Mulher,34,Beleza,1,50,50
936,2023-02-07,CUST936,Homem,57,Beleza,4,50,200
937,2023-10-23,CUST937,Mulher,62,Beleza,1,500,500
938,2023-11-19,CUST938,Homem,49,Roupas,4,50,200
939,2023-12-18,CUST939,Mulher,46,Eletronicos,1,300,300
940,2023-01-28,CUST940,Mulher,20,Eletronicos,1,30,30
941,2023-03-19,CUST941,Mulher,57,Roupas,2,25,50
942,2023-03-18,CUST942,Homem,51,Roupas,3,500,1500
943,2023-10-16,CUST943,Mulher,57,Roupas,4,300,1200
944,2023-06-05,CUST944,Homem,44,Roupas,2,25,50
945,2023-02-13,CUST945,Homem,30,Beleza,1,25,25
946,2023-05-08,CUST946,Homem,62,Eletronicos,4,500,2000
947,2023-03-02,CUST947,Homem,50,Beleza,1,300,300
948,2023-10-13,CUST948,Mulher,23,Eletronicos,3,25,75
949,2023-08-02,CUST949,Mulher,41,Eletronicos,2,25,50
950,2023-11-07,CUST950,Homem,36,Roupas,3,300,900
951,2023-11-02,CUST951,Homem,33,Beleza,2,50,100
952,2023-11-13,CUST952,Mulher,57,Roupas,1,25,25
953,2023-04-26,CUST953,Homem,45,Beleza,3,30,90
954,2023-09-25,CUST954,Mulher,50,Eletronicos,3,300,900
955,2023-07-14,CUST955,Homem,58,Roupas,1,25,25
956,2023-08-19,CUST956,Homem,30,Roupas,3,500,1500
957,2023-08-15,CUST957,Mulher,60,Eletronicos,4,30,120
958,2023-06-02,CUST958,Homem,62,Eletronicos,2,25,50
959,2023-10-29,CUST959,Mulher,42,Eletronicos,2,30,60
960,2023-08-08,CUST960,Homem,59,Roupas,2,30,60
961,2023-06-06,CUST961,Homem,53,Beleza,4,50,200
962,2023-10-19,CUST962,Homem,44,Roupas,2,30,60
963,2023-11-14,CUST963,Mulher,55,Beleza,1,50,50
964,2023-01-31,CUST964,Homem,24,Roupas,3,300,900
965,2023-11-09,CUST965,Homem,22,Roupas,4,50,200
966,2023-02-20,CUST966,Homem,60,Eletronicos,2,500,1000
967,2023-04-17,CUST967,Homem,62,Beleza,1,25,25
968,2023-11-17,CUST968,Mulher,48,Roupas,3,300,900
969,2023-04-19,CUST969,Mulher,40,Roupas,3,300,900
970,2023-05-16,CUST970,Homem,59,Eletronicos,4,500,2000
971,2023-12-05,CUST971,Mulher,27,Eletronicos,4,50,200
972,2023-02-11,CUST972,Homem,49,Beleza,4,25,100
973,2023-03-22,CUST973,Homem,60,Roupas,1,50,50
974,2023-05-03,CUST974,Homem,47,Beleza,1,30,30
975,2023-03-30,CUST975,Mulher,56,Roupas,4,50,200
976,2023-10-10,CUST976,Mulher,48,Beleza,2,300,600
977,2023-02-08,CUST977,Mulher,35,Eletronicos,3,25,75
978,2023-03-22,CUST978,Mulher,53,Roupas,3,50,150
979,2023-01-02,CUST979,Mulher,19,Beleza,1,25,25
980,2023-07-29,CUST980,Mulher,31,Eletronicos,3,25,75
981,2023-08-19,CUST981,Mulher,30,Eletronicos,2,30,60
982,2023-12-19,CUST982,Mulher,46,Beleza,3,30,90
983,2023-11-01,CUST983,Mulher,29,Roupas,1,300,300
984,2023-08-29,CUST984,Homem,56,Roupas,1,500,500
985,2023-05-30,CUST985,Mulher,19,Eletronicos,2,25,50
986,2023-01-17,CUST986,Mulher,49,Roupas,2,500,1000
987,2023-04-29,CUST987,Mulher,30,Roupas,3,300,900
988,2023-05-28,CUST988,Mulher,63,Roupas,3,25,75
989,2023-12-28,CUST989,Mulher,44,Eletronicos,1,25,25
990,2023-05-25,CUST990,Mulher,58,Beleza,2,500,1000
991,2023-12-26,CUST991,Mulher,34,Roupas,2,50,100
992,2023-08-21,CUST992,Mulher,57,Eletronicos,2,30,60
993,2023-02-06,CUST993,Mulher,48,Eletronicos,3,50,150
994,2023-12-18,CUST994,Mulher,51,Beleza,2,500,1000
995,2023-04-30,CUST995,Mulher,41,Roupas,1,30,30
996,2023-05-16,CUST996,Homem,62,Roupas,1,50,50
997,2023-11-17,CUST997,Homem,52,Beleza,3,30,90
998,2023-10-29,CUST998,Mulher,23,Beleza,4,25,100
999,2023-12-05,CUST999,Mulher,36,Eletronicos,3,50,150
1000,2023-04-12,CUST1000,Homem,47,Eletronicos,4,30,120
